id,name,colors,cmc,supertypes,types,subtypes,power,toughness,series
27231,"Academy Raider","Red ",3,,"Creature ","Warrior Human ",1,1,M14
27232,"Accorder's Shield",,0,,"Artifact ","Equipment ",NULL,NULL,M14
27233,"Accursed Spirit","Black ",4,,"Creature ","Spirit ",3,2,M14
27234,"Act of Treason","Red ",3,,"Sorcery ",,NULL,NULL,M14
27235,"Advocate of the Beast","Green ",3,,"Creature ","Shaman Elf ",2,3,M14
27236,"Air Servant","Blue ",5,,"Creature ","Elemental ",4,3,M14
27237,"Ajani's Chosen","White ",4,,"Creature ","Soldier Cat ",3,3,M14
27238,"Ajani, Caller of the Pride","White ",3,"Legendary ","Planeswalker ","Ajani ",NULL,NULL,M14
27239,"Altar's Reap","Black ",2,,"Instant ",,NULL,NULL,M14
27240,"Angelic Accord","White ",4,,"Enchantment ",,NULL,NULL,M14
27241,"Angelic Wall","White ",2,,"Creature ","Wall ",0,4,M14
27242,Archaeomancer,"Blue ",4,,"Creature ","Wizard Human ",1,2,M14
27243,"Archangel of Thune","White ",5,,"Creature ","Angel ",3,4,M14
27244,"Armored Cancrix","Blue ",5,,"Creature ","Crab ",2,5,M14
27245,"Artificer's Hex","Black ",1,,"Enchantment ","Aura ",NULL,NULL,M14
27246,Auramancer,"White ",3,,"Creature ","Wizard Human ",2,2,M14
27247,"Awaken the Ancient","Red ",4,,"Enchantment ","Aura ",NULL,NULL,M14
27248,"Banisher Priest","White ",3,,"Creature ","Cleric Human ",2,2,M14
27249,"Barrage of Expendables","Red ",1,,"Enchantment ",,NULL,NULL,M14
27250,"Battle Sliver","Red ",5,,"Creature ","Sliver ",3,3,M14
27251,Blessing,"White ",2,,"Enchantment ","Aura ",NULL,NULL,M14
27252,Blightcaster,"Black ",4,,"Creature ","Wizard Human ",2,3,M14
27253,"Blood Bairn","Black ",3,,"Creature ","Vampire ",2,2,M14
27254,"Blur Sliver","Red ",3,,"Creature ","Sliver ",2,2,M14
27255,"Bogbrew Witch","Black ",4,,"Creature ","Wizard Human ",1,3,M14
27256,"Bonescythe Sliver","White ",4,,"Creature ","Sliver ",2,2,M14
27257,Bramblecrush,"Green ",4,,"Sorcery ",,NULL,NULL,M14
27258,"Brave the Elements","White ",1,,"Instant ",,NULL,NULL,M14
27259,"Briarpack Alpha","Green ",4,,"Creature ","Wolf ",3,3,M14
27260,"Brindle Boar","Green ",3,,"Creature ","Boar ",2,2,M14
27261,"Bubbling Cauldron",,2,,"Artifact ",,NULL,NULL,M14
27262,"Burning Earth","Red ",4,,"Enchantment ",,NULL,NULL,M14
27263,Cancel,"Blue ",3,,"Instant ",,NULL,NULL,M14
27264,"Canyon Minotaur","Red ",4,,"Creature ","Warrior Minotaur ",3,3,M14
27265,"Capashen Knight","White ",2,,"Creature ","Knight Human ",1,1,M14
27266,"Celestial Flare","White ",2,,"Instant ",,NULL,NULL,M14
27267,"Chandra's Outrage","Red ",4,,"Instant ",,NULL,NULL,M14
27268,"Chandra's Phoenix","Red ",3,,"Creature ","Phoenix ",2,2,M14
27269,"Chandra, Pyromaster","Red ",4,"Legendary ","Planeswalker ","Chandra ",NULL,NULL,M14
27270,"Charging Griffin","White ",4,,"Creature ","Griffin ",2,2,M14
27271,"Child of Night","Black ",2,,"Creature ","Vampire ",2,1,M14
27272,Claustrophobia,"Blue ",3,,"Enchantment ","Aura ",NULL,NULL,M14
27273,Clone,"Blue ",4,,"Creature ","Shapeshifter ",0,0,M14
27274,"Colossal Whale","Blue ",7,,"Creature ","Whale ",5,5,M14
27275,Congregate,"White ",4,,"Instant ",,NULL,NULL,M14
27276,"Coral Merfolk","Blue ",2,,"Creature ","Merfolk ",2,1,M14
27277,"Corpse Hauler","Black ",2,,"Creature ","Rogue Human ",2,1,M14
27278,Corrupt,"Black ",6,,"Sorcery ",,NULL,NULL,M14
27279,"Cyclops Tyrant","Red ",6,,"Creature ","Cyclops ",3,4,M14
27280,"Dark Favor","Black ",2,,"Enchantment ","Aura ",NULL,NULL,M14
27281,"Dark Prophecy","Black ",3,,"Enchantment ",,NULL,NULL,M14
27282,"Darksteel Forge",,9,,"Artifact ",,NULL,NULL,M14
27283,"Darksteel Ingot",,3,,"Artifact ",,NULL,NULL,M14
27284,"Dawnstrike Paladin","White ",5,,"Creature ","Knight Human ",2,4,M14
27285,"Deadly Recluse","Green ",2,,"Creature ","Spider ",1,2,M14
27286,"Deathgaze Cockatrice","Black ",4,,"Creature ","Cockatrice ",2,2,M14
27287,Demolish,"Red ",4,,"Sorcery ",,NULL,NULL,M14
27288,"Devout Invocation","White ",7,,"Sorcery ",,NULL,NULL,M14
27289,"Diabolic Tutor","Black ",4,,"Sorcery ",,NULL,NULL,M14
27290,"Dismiss into Dream","Blue ",7,,"Enchantment ",,NULL,NULL,M14
